model,protocol,alpha_s,sigma_s,seed,imp,seed_used,horizon,n_eval,mean_pred,obs_cif,eo,calib_intercept,calib_slope,ici,e50,e90,auc,cindex,at_risk_fraction,brier
deephit,inner_oof,0,0.5,3,3,21056053,10.0,14551,0.17284578489671645,0.041509174627173406,4.164038106013444,-1.6096920316108023,1.8317686539560523,0.13484693334168568,0.06037269737997486,0.34249082487984095,0.8247245841280876,0.818248510598537,1.0,0.07570108039640251
deephit,inner_oof,1,0.25,4,3,21056184,10.0,14551,0.045329772761525555,0.041509174627173406,1.092042257372447,-0.06839340888518203,1.0338547916854324,0.00346962610285462,0.0020184957455481323,0.00917691903220641,0.8397807546734397,0.8333858244473238,1.0,0.03636553711727748
deephit,inner_oof,1,0.1,3,2,21048134,10.0,14551,0.04504463844502554,0.041509174627173406,1.0851730695588848,-0.07072804477039056,0.9604307852382141,0.0032361119457058286,0.002474645029877454,0.006104922776662414,0.8340410741325842,0.8276354907026228,1.0,0.036638386103873787
deephit,inner_oof,0,0.1,3,3,21056053,10.0,14551,0.18659367474009494,0.041509174627173406,4.495239339640928,-1.37653014410271,4.100877530110216,0.1444913729769275,0.16016628581093117,0.19962731468577521,0.8373260978054574,0.8309817120571469,1.0,0.06047814964417437
deephit,inner_oof,1,0.5,3,2,21048134,10.0,14551,0.04504463844502554,0.041509174627173406,1.0851730695588848,-0.07072804477039056,0.9604307852382141,0.0032361119457058286,0.002474645029877454,0.006104922776662414,0.8340410741325842,0.8276354907026228,1.0,0.036638386103873787
deephit,inner_oof,0,0.5,0,1,21039822,10.0,14551,0.15960126471707262,0.041509174627173406,3.844963580957157,-1.5537777705623768,1.350424612848696,0.12116928978592792,0.04458884110954375,0.31880414970113125,0.812315140999726,0.8054473224941313,1.0,0.07004791736342554
deephit,inner_oof,1,0.1,4,2,21048265,10.0,14551,0.043096719803002254,0.041509174627173406,1.0382456454527906,-0.04004693981995579,0.930020818655629,0.002544638766548358,0.0017537872714141756,0.003445145483384801,0.8416862061057067,0.8351391245016783,1.0,0.03650144313311286
deephit,inner_oof,0,0.05,3,2,21048134,10.0,14551,0.20501579279662224,0.041509174627173406,4.939047683747764,-1.517557073685664,5.60505071009993,0.16478181011908935,0.17289391347319938,0.18992007462857824,0.8133432763674402,0.8071495454017726,1.0,0.0647155972212601
deephit,inner_oof,0,0.1,1,2,21047872,10.0,14551,0.19751976537870433,0.041509174627173406,4.758460440439612,-1.4484715409516715,4.2586887691274065,0.15585638377985958,0.17516366264400907,0.21738675910922223,0.8318166526353077,0.8253568340118246,1.0,0.06443441251349515
deephit,inner_oof,0,0.5,3,1,21040215,10.0,14551,0.1554357982819865,0.041509174627173406,3.7446130807966633,-1.565159548547277,0.8919645560703119,0.11634880352460031,0.028768825536786724,0.31557616329552607,0.794727983942997,0.7878801543029562,1.0,0.06923223658734202
deephit,inner_oof,1,0.1,0,1,21039822,10.0,14551,0.04527333639794514,0.041509174627173406,1.0906826455736747,-0.03265180941287242,1.014567019765638,0.004593915743004103,0.004758555703154865,0.007665948773570408,0.8373118527709204,0.8307643872235776,1.0,0.03652925839930883
deephit,inner_oof,1,0.1,2,1,21040084,10.0,14551,0.04806685442780734,0.041509174627173406,1.1579814549321594,-0.11918438054714596,1.0154013765678906,0.00605072852618892,0.0037409402023852456,0.01451113882137528,0.8405235145159277,0.8338190795165998,1.0,0.036529317665054795
deephit,inner_oof,1,0.1,1,3,21055791,10.0,14551,0.040803259394898525,0.041509174627173406,0.982993754064848,0.08777665515623563,1.1127994671901733,0.00372826973290982,0.001993429140001557,0.00854186503581622,0.8406352193284226,0.834153085704663,1.0,0.03628328143226082
deephit,inner_oof,0,0.25,4,2,21048265,10.0,14551,0.20503197664080336,0.041509174627173406,4.93943756970253,-1.7124648410256484,2.234851820992382,0.16563963243198562,0.1377723395340671,0.3627195251104314,0.8329867041595975,0.826365302591128,1.0,0.0859069845546692
deephit,inner_oof,0,0.05,4,1,21040346,10.0,14551,0.20271278003982177,0.041509174627173406,4.883565666158022,-1.5015461429414414,5.9186570779322905,0.16165273992208604,0.17133838124840384,0.1900942181409636,0.8180124425628337,0.8115798922696394,1.0,0.06407423604851532
deephit,inner_oof,1,0.05,1,3,21055791,10.0,14551,0.040803259394898525,0.041509174627173406,0.982993754064848,0.08777665515623563,1.1127994671901733,0.00372826973290982,0.001993429140001557,0.00854186503581622,0.8406352193284226,0.834153085704663,1.0,0.03628328143226082
deephit,inner_oof,0,0.25,0,3,21055660,10.0,14551,0.208122861937989,0.041509174627173406,5.013900271621981,-1.694044087483033,2.5133734831093753,0.1690277568574117,0.15858915512770622,0.3536927715079584,0.8370624459579002,0.8304804703420751,1.0,0.08507043481436874
deephit,inner_oof,1,0.5,2,3,21055922,10.0,14551,0.043041105733368556,0.041509174627173406,1.0369058435864993,0.02061948789782947,1.0410773509356892,0.00265220105160535,0.002811152827114109,0.0032981982920413655,0.8398313245460464,0.8334797273700638,1.0,0.03630532119373878
deephit,inner_oof,1,0.5,0,2,21047741,10.0,14551,0.042553899555697654,0.041509174627173406,1.0251685305214508,-0.0019793840073309924,0.9732188584915246,0.001773337482494329,0.0018163138968323445,0.002639290630431862,0.8349475331636275,0.8285537752868194,1.0,0.03666658210491813
deephit,inner_oof,1,0.5,1,3,21055791,10.0,14551,0.040803259394898525,0.041509174627173406,0.982993754064848,0.08777665515623563,1.1127994671901733,0.00372826973290982,0.001993429140001557,0.00854186503581622,0.8406352193284226,0.834153085704663,1.0,0.03628328143226082
deephit,inner_oof,1,0.25,0,3,21055660,10.0,14551,0.04525157534375322,0.041509174627173406,1.0901583987201207,-0.0636263956317207,0.9572920171430711,0.004272120472242769,0.003926132773542923,0.0053234109208712965,0.8370492693009535,0.8306701356513719,1.0,0.036651426592710104
deephit,inner_oof,1,0.25,2,3,21055922,10.0,14551,0.043041105733368556,0.041509174627173406,1.0369058435864993,0.02061948789782947,1.0410773509356892,0.00265220105160535,0.002811152827114109,0.0032981982920413655,0.8398313245460464,0.8334797273700638,1.0,0.03630532119373878
deephit,inner_oof,1,0.05,0,3,21055660,10.0,14551,0.04525157534375322,0.041509174627173406,1.0901583987201207,-0.0636263956317207,0.9572920171430711,0.004272120472242769,0.003926132773542923,0.0053234109208712965,0.8370492693009535,0.8306701356513719,1.0,0.036651426592710104
deephit,inner_oof,1,0.05,3,1,21040215,10.0,14551,0.042879634822178526,0.041509174627173406,1.0330158382409262,-0.0005266441982103802,1.034448671977794,0.001205406497651369,0.0012098412640459064,0.0016913883612938857,0.8356296329007117,0.8291074306382226,1.0,0.036502511944499945
deephit,inner_oof,1,0.25,0,2,21047741,10.0,14551,0.042553899555697654,0.041509174627173406,1.0251685305214508,-0.0019793840073309924,0.9732188584915246,0.001773337482494329,0.0018163138968323445,0.002639290630431862,0.8349475331636275,0.8285537752868194,1.0,0.03666658210491813
deephit,inner_oof,1,0.5,0,1,21039822,10.0,14551,0.04527333639794514,0.041509174627173406,1.0906826455736747,-0.03265180941287242,1.014567019765638,0.004593915743004103,0.004758555703154865,0.007665948773570408,0.8373118527709204,0.8307643872235776,1.0,0.03652925839930883
deephit,inner_oof,1,0.1,3,1,21040215,10.0,14551,0.042879634822178526,0.041509174627173406,1.0330158382409262,-0.0005266441982103802,1.034448671977794,0.001205406497651369,0.0012098412640459064,0.0016913883612938857,0.8356296329007117,0.8291074306382226,1.0,0.036502511944499945
deephit,inner_oof,0,0.1,4,2,21048265,10.0,14551,0.20312673531120626,0.041509174627173406,4.893538287273777,-1.4734196488851015,3.629040219470055,0.16210671028322474,0.18145161388664735,0.21784968856653686,0.8324901459973589,0.8261448399123681,1.0,0.06610955708701653
deephit,inner_oof,0,0.5,2,2,21048003,10.0,14551,0.17002161892323492,0.041509174627173406,4.0960009552185275,-1.629413195420276,1.3795067794172324,0.13134213590687024,0.04045923932693074,0.34019904914997956,0.8124134317380319,0.8060238143855326,1.0,0.07580941705844936
deephit,inner_oof,1,0.25,0,1,21039822,10.0,14551,0.04527333639794514,0.041509174627173406,1.0906826455736747,-0.03265180941287242,1.014567019765638,0.004593915743004103,0.004758555703154865,0.007665948773570408,0.8373118527709204,0.8307643872235776,1.0,0.03652925839930883
deephit,inner_oof,0,0.05,4,2,21048265,10.0,14551,0.20182991230807043,0.041509174627173406,4.862296447011145,-1.5067082803973229,5.312199963437405,0.16154721579612097,0.16838636056422485,0.1861680158070771,0.8120298841831208,0.806281640665358,1.0,0.06373718327514916
deephit,inner_oof,1,0.05,0,1,21039822,10.0,14551,0.04527333639794514,0.041509174627173406,1.0906826455736747,-0.03265180941287242,1.014567019765638,0.004593915743004103,0.004758555703154865,0.007665948773570408,0.8373118527709204,0.8307643872235776,1.0,0.03652925839930883
deephit,inner_oof,0,0.1,2,2,21048003,10.0,14551,0.20395860437859548,0.041509174627173406,4.91357889455785,-1.4726679918520997,3.992939547133915,0.16207328627814444,0.18014922437214242,0.2282501494843241,0.8387893002696585,0.8325343643440375,1.0,0.06671111563970354
deephit,inner_oof,1,0.25,2,2,21048003,10.0,14551,0.04268941732878328,0.041509174627173406,1.028433297270075,0.013383860072238551,0.9844196804059515,0.003878242693967115,0.004261552800000401,0.005571696973275406,0.8412135677306283,0.8346886693920983,1.0,0.03643129736695236
deephit,inner_oof,0,0.1,0,3,21055660,10.0,14551,0.19614455264657313,0.041509174627173406,4.725330108543518,-1.4569621088160918,3.3082187587697733,0.16155271967955034,0.18804972457297653,0.24617932818633093,0.8332250710708515,0.8265845449967582,1.0,0.06496099491094033
deephit,inner_oof,1,0.5,4,1,21040346,10.0,14551,0.04428603359936925,0.041509174627173406,1.0668974750073208,-0.02422204453973014,1.015215338761671,0.0024984888492222655,0.0026771548026242042,0.0034452798991568834,0.84049466832099,0.8340983477385607,1.0,0.036420177593708455
deephit,inner_oof,1,0.25,3,2,21048134,10.0,14551,0.04504463844502554,0.041509174627173406,1.0851730695588848,-0.07072804477039056,0.9604307852382141,0.0032361119457058286,0.002474645029877454,0.006104922776662414,0.8340410741325842,0.8276354907026228,1.0,0.036638386103873787
deephit,inner_oof,1,0.1,0,3,21055660,10.0,14551,0.04525157534375322,0.041509174627173406,1.0901583987201207,-0.0636263956317207,0.9572920171430711,0.004272120472242769,0.003926132773542923,0.0053234109208712965,0.8370492693009535,0.8306701356513719,1.0,0.036651426592710104
deephit,inner_oof,1,0.05,4,1,21040346,10.0,14551,0.04428603359936925,0.041509174627173406,1.0668974750073208,-0.02422204453973014,1.015215338761671,0.0024984888492222655,0.0026771548026242042,0.0034452798991568834,0.84049466832099,0.8340983477385607,1.0,0.036420177593708455
deephit,inner_oof,0,0.1,4,3,21056184,10.0,14551,0.18876918242230295,0.041509174627173406,4.547649624879022,-1.394375672502907,3.7026061064656464,0.14717731019393068,0.16318073791655208,0.2106113332414531,0.8314741189090012,0.825155605161918,1.0,0.06176757386168089
deephit,inner_oof,1,0.25,1,1,21039953,10.0,14551,0.042096600003182154,0.041509174627173406,1.0141516997455353,-0.034076718660667644,0.8961242036845535,0.003603308877686313,0.0023200567697798657,0.006570126111144492,0.8367847864930482,0.8301365857524861,1.0,0.036704985811777016
deephit,inner_oof,1,0.1,4,3,21056184,10.0,14551,0.045329772761525555,0.041509174627173406,1.092042257372447,-0.06839340888518203,1.0338547916854324,0.00346962610285462,0.0020184957455481323,0.00917691903220641,0.8397807546734397,0.8333858244473238,1.0,0.03636553711727748
deephit,inner_oof,1,0.05,0,2,21047741,10.0,14551,0.042553899555697654,0.041509174627173406,1.0251685305214508,-0.0019793840073309924,0.9732188584915246,0.001773337482494329,0.0018163138968323445,0.002639290630431862,0.8349475331636275,0.8285537752868194,1.0,0.03666658210491813
deephit,inner_oof,0,0.5,2,3,21055922,10.0,14551,0.1699219502309794,0.041509174627173406,4.093599830812881,-1.6374280132613626,1.5504676638226034,0.1320596939242829,0.0385441197855837,0.3490779930549417,0.8157300319041291,0.8092358056957933,1.0,0.07659648923993317
deephit,inner_oof,1,0.1,2,3,21055922,10.0,14551,0.043041105733368556,0.041509174627173406,1.0369058435864993,0.02061948789782947,1.0410773509356892,0.00265220105160535,0.002811152827114109,0.0032981982920413655,0.8398313245460464,0.8334797273700638,1.0,0.03630532119373878
deephit,inner_oof,1,0.05,4,3,21056184,10.0,14551,0.045329772761525555,0.041509174627173406,1.092042257372447,-0.06839340888518203,1.0338547916854324,0.00346962610285462,0.0020184957455481323,0.00917691903220641,0.8397807546734397,0.8333858244473238,1.0,0.03636553711727748
deephit,inner_oof,1,0.25,4,1,21040346,10.0,14551,0.04428603359936925,0.041509174627173406,1.0668974750073208,-0.02422204453973014,1.015215338761671,0.0024984888492222655,0.0026771548026242042,0.0034452798991568834,0.84049466832099,0.8340983477385607,1.0,0.036420177593708455
deephit,inner_oof,0,0.25,0,1,21039822,10.0,14551,0.20412401337429967,0.041509174627173406,4.917563772532175,-1.6952366447330625,2.1046707069284256,0.16447334009392625,0.14629871628600855,0.35824984978359,0.8301260638073084,0.8235896460870896,1.0,0.08422772535935792
deephit,inner_oof,1,0.05,1,2,21047872,10.0,14551,0.04582466949827195,0.041509174627173406,1.103964844154561,-0.08684044376246926,1.0162548569319165,0.00399624910249803,0.001929738323424579,0.011139064471874405,0.8369266432953133,0.8305533961886338,1.0,0.03641915494216979
deephit,inner_oof,0,0.5,4,2,21048265,10.0,14551,0.16710449792773796,0.041509174627173406,4.025724419447871,-1.6496459515869073,1.1477100273544873,0.12854128005527685,0.02602010181129133,0.35115733010719774,0.8084002493830713,0.8015111281355354,1.0,0.07637263547295044
deephit,temporal_test,0,0.1,2,1,21040084,10.0,9329,0.1973084101658526,0.03296079030764276,5.986155317401532,-1.6650305583119285,4.944470878316069,0.16492666965466415,0.1758646451315875,0.22317911435587126,0.8253529393296589,0.824846986828298,0.7793975774466717,0.060319679383217015
deephit,temporal_test,0,0.1,4,1,21040346,10.0,9329,0.19647931942523084,0.03296079030764276,5.961001468453028,-1.6756764706187322,3.428810329210654,0.1637074515264069,0.1758473856398085,0.24484706532881764,0.8252444577024529,0.8257871098605891,0.7793975774466717,0.06284197803344577
deephit,inner_oof,1,0.25,3,1,21040215,10.0,14551,0.042879634822178526,0.041509174627173406,1.0330158382409262,-0.0005266441982103802,1.034448671977794,0.001205406497651369,0.0012098412640459064,0.0016913883612938857,0.8356296329007117,0.8291074306382226,1.0,0.036502511944499945
deephit,temporal_test,0,0.1,1,1,21039953,10.0,9329,0.20036332852791047,0.03296079030764276,6.078838724975941,-1.6806320411208535,3.75550056395792,0.16738465325337093,0.18108749907012278,0.22529139607855392,0.8245915865532796,0.8248535361004893,0.7793975774466717,0.06168949134878162
deephit,inner_oof,0,0.1,3,2,21048134,10.0,14551,0.20426239280151426,0.041509174627173406,4.920897479560981,-1.4769420506679907,3.717522683120245,0.16275768738000546,0.17857733460458847,0.2177431749873726,0.8308695359015231,0.8246365242158554,1.0,0.06619190695594944
deephit,inner_oof,0,0.5,4,3,21056184,10.0,14551,0.15937720937572109,0.041509174627173406,3.839565850374365,-1.566624564532654,1.2925221977274943,0.12103167931731582,0.03508665580171577,0.3312820100442442,0.8114710039947826,0.8046691368868694,1.0,0.07104662339378903
deephit,inner_oof,0,0.25,0,2,21047741,10.0,14551,0.201752745167914,0.041509174627173406,4.860437408838271,-1.6658270445284526,2.532987930407824,0.16284538483149918,0.1486556639371065,0.34338867283649366,0.8353563656548418,0.8286756282750533,1.0,0.08227854835767912
deephit,inner_oof,1,0.5,3,3,21056053,10.0,14551,0.04641145088665436,0.041509174627173406,1.118101029555807,-0.10920418414816138,0.9268734852861774,0.005082928835549865,0.003848271099955669,0.008424679654371658,0.8398757215703536,0.8333978528538877,1.0,0.03655007946563434
deephit,inner_oof,1,0.05,2,1,21040084,10.0,14551,0.04806685442780734,0.041509174627173406,1.1579814549321594,-0.11918438054714596,1.0154013765678906,0.00605072852618892,0.0037409402023852456,0.01451113882137528,0.8405235145159277,0.8338190795165998,1.0,0.036529317665054795
deephit,inner_oof,1,0.5,4,2,21048265,10.0,14551,0.043096719803002254,0.041509174627173406,1.0382456454527906,-0.04004693981995579,0.930020818655629,0.002544638766548358,0.0017537872714141756,0.003445145483384801,0.8416862061057067,0.8351391245016783,1.0,0.03650144313311286
deephit,inner_oof,1,0.05,3,3,21056053,10.0,14551,0.04641145088665436,0.041509174627173406,1.118101029555807,-0.10920418414816138,0.9268734852861774,0.005082928835549865,0.003848271099955669,0.008424679654371658,0.8398757215703536,0.8333978528538877,1.0,0.03655007946563434
deephit,inner_oof,0,0.5,3,2,21048134,10.0,14551,0.16804782530701237,0.041509174627173406,4.048450175566781,-1.625403571409924,1.511596165850131,0.1300542290910661,0.034076322431798145,0.3484336568325417,0.8182384637774888,0.8116675776102427,1.0,0.07589470635822575
deephit,inner_oof,1,0.25,3,3,21056053,10.0,14551,0.04641145088665436,0.041509174627173406,1.118101029555807,-0.10920418414816138,0.9268734852861774,0.005082928835549865,0.003848271099955669,0.008424679654371658,0.8398757215703536,0.8333978528538877,1.0,0.03655007946563434
deephit,temporal_test,1,0.1,3,1,21040215,10.0,9329,0.04537374833630367,0.03296079030764276,1.3765977063293493,-0.35886613176241616,0.931794410938067,0.012490986804840901,0.00392943281366076,0.04105656045622707,0.8253355486979573,0.8247036296495501,0.7793975774466717,0.031292435409669264
deephit,inner_oof,0,0.25,3,3,21056053,10.0,14551,0.20258538638346307,0.041509174627173406,4.880496617989685,-1.668437627539828,2.518750959107817,0.16326542386662968,0.165328749149936,0.3340446947782638,0.8311725990112996,0.8243474938088571,1.0,0.08196351125455524
deephit,inner_oof,0,0.25,1,3,21055791,10.0,14551,0.20929846652514342,0.041509174627173406,5.042221831800266,-1.6995850400312031,2.6971635187193765,0.17028379603889984,0.16971412590697432,0.347248721864739,0.8358670501429964,0.8293539258104153,1.0,0.08540287713964562
deephit,inner_oof,1,0.5,2,1,21040084,10.0,14551,0.04806685442780734,0.041509174627173406,1.1579814549321594,-0.11918438054714596,1.0154013765678906,0.00605072852618892,0.0037409402023852456,0.01451113882137528,0.8405235145159277,0.8338190795165998,1.0,0.036529317665054795
deephit,inner_oof,0,0.05,2,2,21048003,10.0,14551,0.19495736954716678,0.041509174627173406,4.696729609736462,-1.4538161068955002,5.613255880768122,0.1568161577454512,0.15965056477597295,0.1929073830287451,0.8231495581427704,0.8166276973411178,1.0,0.061409057016322786
deephit,temporal_test,1,0.1,0,1,21039822,10.0,9329,0.043115543695943594,0.03296079030764276,1.308085858789199,-0.3235213675983048,0.8996474218957627,0.010518469121959072,0.003241971514628905,0.03414105145307078,0.8232712398403897,0.8226732315488866,0.7793975774466717,0.03117324641852808
deephit,temporal_test,1,0.1,1,1,21039953,10.0,9329,0.04451608576886074,0.03296079030764276,1.3505770144879872,-0.3162835406950805,0.9102379045262223,0.011361404606155721,0.006320521079243302,0.02626250112919836,0.8206249508170087,0.8205976424474051,0.7793975774466717,0.03118399690493083
deephit,temporal_test,0,0.1,3,1,21040215,10.0,9329,0.1908941191280073,0.03296079030764276,5.791551638970982,-1.6299461718179042,3.2461183126181345,0.1582939466815354,0.17226481265090443,0.21950091379048794,0.8240572565076612,0.8236544132354586,0.7793975774466717,0.05910392380427219
deephit,temporal_test,1,0.1,4,1,21040346,10.0,9329,0.043190657754993485,0.03296079030764276,1.3103647501127629,-0.26912356488886086,1.0134861052533897,0.010243282991693616,0.005288161977609174,0.028821052122632685,0.8222346072555856,0.8218792710720652,0.7793975774466717,0.03104272712126164
deephit,temporal_test,0,0.1,0,1,21039822,10.0,9329,0.19112571695707284,0.03296079030764276,5.798578103655351,-1.6343608843618516,3.43711072185639,0.15840455764106318,0.17209946699137169,0.21881562193399923,0.8203143869625851,0.820194280668244,0.7793975774466717,0.05905678114685635
deephit,inner_oof,1,0.5,1,2,21047872,10.0,14551,0.04582466949827195,0.041509174627173406,1.103964844154561,-0.08684044376246926,1.0162548569319165,0.00399624910249803,0.001929738323424579,0.011139064471874405,0.8369266432953133,0.8305533961886338,1.0,0.03641915494216979
deephit,inner_oof,0,0.1,4,1,21040346,10.0,14551,0.19753398657608848,0.041509174627173406,4.758803044153415,-1.4525962352524142,3.3178616702387984,0.15625157522059785,0.17530433458086647,0.21194157645099865,0.8253436495873451,0.8189577217198506,1.0,0.06454472401054422
deephit,temporal_test,1,0.1,2,1,21040084,10.0,9329,0.046416059862489645,0.03296079030764276,1.408220477399383,-0.3781922533515298,0.9624141047786784,0.013698676129072197,0.004978637582202072,0.04250614947245498,0.8227944645382798,0.8226125189908565,0.7793975774466717,0.031338449393598776
deephit,inner_oof,1,0.1,0,2,21047741,10.0,14551,0.042553899555697654,0.041509174627173406,1.0251685305214508,-0.0019793840073309924,0.9732188584915246,0.001773337482494329,0.0018163138968323445,0.002639290630431862,0.8349475331636275,0.8285537752868194,1.0,0.03666658210491813
deephit,inner_oof,0,0.1,0,1,21039822,10.0,14551,0.20128762669567735,0.041509174627173406,4.849232212001325,-1.461887664283235,3.513207830546388,0.16273019543786024,0.1868080395166819,0.21449793172605147,0.8341745026227483,0.8278095830024553,1.0,0.0653308480178877
deephit,inner_oof,1,0.05,1,1,21039953,10.0,14551,0.042096600003182154,0.041509174627173406,1.0141516997455353,-0.034076718660667644,0.8961242036845535,0.003603308877686313,0.0023200567697798657,0.006570126111144492,0.8367847864930482,0.8301365857524861,1.0,0.036704985811777016
deephit,inner_oof,1,0.1,2,2,21048003,10.0,14551,0.04268941732878328,0.041509174627173406,1.028433297270075,0.013383860072238551,0.9844196804059515,0.003878242693967115,0.004261552800000401,0.005571696973275406,0.8412135677306283,0.8346886693920983,1.0,0.03643129736695236
deephit,inner_oof,1,0.1,4,1,21040346,10.0,14551,0.04428603359936925,0.041509174627173406,1.0668974750073208,-0.02422204453973014,1.015215338761671,0.0024984888492222655,0.0026771548026242042,0.0034452798991568834,0.84049466832099,0.8340983477385607,1.0,0.036420177593708455
deephit,inner_oof,0,0.5,0,3,21055660,10.0,14551,0.17788963400776628,0.041509174627173406,4.2855497755745136,-1.668756382934963,1.488512688223711,0.13906413316137778,0.05341096385157567,0.3622070567610267,0.8189218693094055,0.8121329084303557,1.0,0.07965116825161929
deephit,inner_oof,1,0.5,3,1,21040215,10.0,14551,0.042879634822178526,0.041509174627173406,1.0330158382409262,-0.0005266441982103802,1.034448671977794,0.001205406497651369,0.0012098412640459064,0.0016913883612938857,0.8356296329007117,0.8291074306382226,1.0,0.036502511944499945
deephit,inner_oof,1,0.1,1,1,21039953,10.0,14551,0.042096600003182154,0.041509174627173406,1.0141516997455353,-0.034076718660667644,0.8961242036845535,0.003603308877686313,0.0023200567697798657,0.006570126111144492,0.8367847864930482,0.8301365857524861,1.0,0.036704985811777016
deephit,temporal_test,0,0.5,0,1,21039822,10.0,9329,0.17269670489441322,0.03296079030764276,5.239458862561595,-1.8203238216263815,1.4415303124957688,0.14075416745763672,0.08736639428370874,0.32181122559318054,0.7881452199580754,0.7880416755281142,0.7793975774466717,0.07077898879874561
deephit,inner_oof,1,0.1,3,3,21056053,10.0,14551,0.04641145088665436,0.041509174627173406,1.118101029555807,-0.10920418414816138,0.9268734852861774,0.005082928835549865,0.003848271099955669,0.008424679654371658,0.8398757215703536,0.8333978528538877,1.0,0.03655007946563434
deephit,inner_oof,0,0.5,1,3,21055791,10.0,14551,0.16298181330691397,0.041509174627173406,3.926404578524676,-1.6078489676685,1.118743170488893,0.1240851549055644,0.03140256295292787,0.34175928257247956,0.8124192484604679,0.8055757417139677,1.0,0.07356157327052137
deephit,inner_oof,1,0.5,2,2,21048003,10.0,14551,0.04268941732878328,0.041509174627173406,1.028433297270075,0.013383860072238551,0.9844196804059515,0.003878242693967115,0.004261552800000401,0.005571696973275406,0.8412135677306283,0.8346886693920983,1.0,0.03643129736695236
deephit,inner_oof,0,0.25,2,2,21048003,10.0,14551,0.20845306542339506,0.041509174627173406,5.021855223469902,-1.6862909219128261,2.3872363376810246,0.1688754780636148,0.16686991751745217,0.34180527922168247,0.8279932260112431,0.8216749213301535,1.0,0.08365856322674887
deephit,inner_oof,0,0.05,4,3,21056184,10.0,14551,0.193246847467452,0.041509174627173406,4.655521320362405,-1.4235919626014066,5.75786622708425,0.15313897178550154,0.1611689167749364,0.18502456156080693,0.8357828857306064,0.8294411462850644,1.0,0.060761218034857435
deephit,inner_oof,1,0.05,3,2,21048134,10.0,14551,0.04504463844502554,0.041509174627173406,1.0851730695588848,-0.07072804477039056,0.9604307852382141,0.0032361119457058286,0.002474645029877454,0.006104922776662414,0.8340410741325842,0.8276354907026228,1.0,0.036638386103873787
deephit,temporal_test,1,0.05,1,1,21039953,10.0,9329,0.04451608576886074,0.03296079030764276,1.3505770144879872,-0.3162835406950805,0.9102379045262223,0.011361404606155721,0.006320521079243302,0.02626250112919836,0.8206249508170087,0.8205976424474051,0.7793975774466717,0.03118399690493083
deephit,temporal_test,0,0.05,4,1,21040346,10.0,9329,0.20335785592698313,0.03296079030764276,6.1696899263920155,-1.76669601726093,8.712547964851222,0.17118414923116076,0.17747088802849675,0.19436848439601448,0.8189400798948142,0.8184414232015489,0.7793975774466717,0.06040922166282131
deephit,inner_oof,1,0.05,4,2,21048265,10.0,14551,0.043096719803002254,0.041509174627173406,1.0382456454527906,-0.04004693981995579,0.930020818655629,0.002544638766548358,0.0017537872714141756,0.003445145483384801,0.8416862061057067,0.8351391245016783,1.0,0.03650144313311286
deephit,temporal_test,0,0.5,4,1,21040346,10.0,9329,0.1470481974624589,0.03296079030764276,4.461306785728441,-1.685045071371923,0.8909230820222734,0.11494014715526471,0.04373137700421259,0.30389824332845455,0.7889011233788851,0.7894811318356497,0.7793975774466717,0.06102784406805644
deephit,inner_oof,0,0.25,3,2,21048134,10.0,14551,0.2005626902005226,0.041509174627173406,4.831767723688416,-1.6525493813217116,2.27616816315567,0.16078424171151592,0.1540091572615152,0.33187180287562645,0.8285404727547095,0.8220061383224917,1.0,0.08039714191362585
deephit,inner_oof,0,0.5,1,2,21047872,10.0,14551,0.15896162411363007,0.041509174627173406,3.829553961055348,-1.5732043553742823,1.1737169693274028,0.12030295404831653,0.03458537531327832,0.33395035959613084,0.8126983324287737,0.8059690183111862,1.0,0.07111237479496926
deephit,temporal_test,0,0.5,2,1,21040084,10.0,9329,0.17400694206445,0.03296079030764276,5.27921025073547,-1.8726716092827116,1.3487365261251536,0.14249135785255074,0.04942191549446051,0.360020748174425,0.8069132831378253,0.8061056344677284,0.7793975774466717,0.07626492893714347
deephit,inner_oof,1,0.5,4,3,21056184,10.0,14551,0.045329772761525555,0.041509174627173406,1.092042257372447,-0.06839340888518203,1.0338547916854324,0.00346962610285462,0.0020184957455481323,0.00917691903220641,0.8397807546734397,0.8333858244473238,1.0,0.03636553711727748
deephit,inner_oof,0,0.5,0,2,21047741,10.0,14551,0.1622303946964735,0.041509174627173406,3.9083021079940146,-1.6115262197311804,1.0228349804884562,0.12319185936125938,0.028623492615525548,0.33774194170213956,0.8073343053195232,0.8008915780351301,1.0,0.07325710922529567
deephit,inner_oof,0,0.25,4,3,21056184,10.0,14551,0.20307814943450933,0.041509174627173406,4.892367802022424,-1.6708229029282624,2.574046847644768,0.16421079104125608,0.15194536643822482,0.3436253079134274,0.8345059370929778,0.827862054747031,1.0,0.08261705825368784
deephit,inner_oof,1,0.1,1,2,21047872,10.0,14551,0.04582466949827195,0.041509174627173406,1.103964844154561,-0.08684044376246926,1.0162548569319165,0.00399624910249803,0.001929738323424579,0.011139064471874405,0.8369266432953133,0.8305533961886338,1.0,0.03641915494216979
deephit,temporal_test,0,0.25,1,1,21039953,10.0,9329,0.20135728350734253,0.03296079030764276,6.108994402984717,-1.8858428818367647,2.043180886660817,0.1695129038514549,0.15123681887608154,0.3651508803312252,0.8210802688314124,0.8214457723277663,0.7793975774466717,0.08006699606714068
